Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
Region 9,Season peak percentage,Bin,percent,3.1,3.2,0.007633588
Region 9,Season peak percentage,Bin,percent,3.2,3.3,0.007633588
Region 9,Season peak percentage,Bin,percent,3.3,3.4,0.007633588
Region 9,Season peak percentage,Bin,percent,3.4,3.5,0.007633588
Region 9,Season peak percentage,Bin,percent,3.5,3.6,0.007633588
Region 9,Season peak percentage,Bin,percent,3.6,3.7,0.007633588
Region 9,Season peak percentage,Bin,percent,3.7,3.8,0.007633588
Region 9,Season peak percentage,Bin,percent,3.8,3.9,0.007633588
Region 9,Season peak percentage,Bin,percent,3.9,4.0,0.007633588
Region 9,Season peak percentage,Bin,percent,4.0,4.1,0.007633588
Region 9,Season peak percentage,Bin,percent,4.1,4.2,0.007633588
Region 9,Season peak percentage,Bin,percent,4.2,4.3,0.007633588
Region 9,Season peak percentage,Bin,percent,4.3,4.4,0.007633588
Region 9,Season peak percentage,Bin,percent,4.4,4.5,0.007633588
Region 9,Season peak percentage,Bin,percent,4.5,4.6,0.007633588
Region 9,Season peak percentage,Bin,percent,4.6,4.7,0.007633588
Region 9,Season peak percentage,Bin,percent,4.7,4.8,0.007633588
Region 9,Season peak percentage,Bin,percent,4.8,4.9,0.007633588
Region 9,Season peak percentage,Bin,percent,4.9,5.0,0.007633588
Region 9,Season peak percentage,Bin,percent,5.0,5.1,0.007633588
Region 9,Season peak percentage,Bin,percent,5.1,5.2,0.007633588
Region 9,Season peak percentage,Bin,percent,5.2,5.3,0.007633588
Region 9,Season peak percentage,Bin,percent,5.3,5.4,0.007633588
Region 9,Season peak percentage,Bin,percent,5.4,5.5,0.007633588
Region 9,Season peak percentage,Bin,percent,5.5,5.6,0.007633588
Region 9,Season peak percentage,Bin,percent,5.6,5.7,0.007633588
Region 9,Season peak percentage,Bin,percent,5.7,5.8,0.007633588
Region 9,Season peak percentage,Bin,percent,5.8,5.9,0.007633588
Region 9,Season peak percentage,Bin,percent,5.9,6.0,0.007633588
Region 9,Season peak percentage,Bin,percent,6.0,6.1,0.007633588
Region 9,Season peak percentage,Bin,percent,6.1,6.2,0.007633588
Region 9,Season peak percentage,Bin,percent,6.2,6.3,0.007633588
Region 9,Season peak percentage,Bin,percent,6.3,6.4,0.007633588
Region 9,Season peak percentage,Bin,percent,6.4,6.5,0.007633588
Region 9,Season peak percentage,Bin,percent,6.5,6.6,0.007633588
Region 9,Season peak percentage,Bin,percent,6.6,6.7,0.007633588
Region 9,Season peak percentage,Bin,percent,6.7,6.8,0.007633588
Region 9,Season peak percentage,Bin,percent,6.8,6.9,0.007633588
Region 9,Season peak percentage,Bin,percent,6.9,7.0,0.007633588
Region 9,Season peak percentage,Bin,percent,7.0,7.1,0.007633588
Region 9,Season peak percentage,Bin,percent,7.1,7.2,0.007633588
Region 9,Season peak percentage,Bin,percent,7.2,7.3,0.007633588
Region 9,Season peak percentage,Bin,percent,7.3,7.4,0.007633588
Region 9,Season peak percentage,Bin,percent,7.4,7.5,0.007633588
Region 9,Season peak percentage,Bin,percent,7.5,7.6,0.007633588
Region 9,Season peak percentage,Bin,percent,7.6,7.7,0.007633588
Region 9,Season peak percentage,Bin,percent,7.7,7.8,0.007633588
Region 9,Season peak percentage,Bin,percent,7.8,7.9,0.007633588
Region 9,Season peak percentage,Bin,percent,7.9,8.0,0.007633588
Region 9,Season peak percentage,Bin,percent,8.0,8.1,0.007633588
Region 9,Season peak percentage,Bin,percent,8.1,8.2,0.007633588
Region 9,Season peak percentage,Bin,percent,8.2,8.3,0.007633588
Region 9,Season peak percentage,Bin,percent,8.3,8.4,0.007633588
Region 9,Season peak percentage,Bin,percent,8.4,8.5,0.007633588
Region 9,Season peak percentage,Bin,percent,8.5,8.6,0.007633588
Region 9,Season peak percentage,Bin,percent,8.6,8.7,0.007633588
Region 9,Season peak percentage,Bin,percent,8.7,8.8,0.007633588
Region 9,Season peak percentage,Bin,percent,8.8,8.9,0.007633588
Region 9,Season peak percentage,Bin,percent,8.9,9.0,0.007633588
Region 9,Season peak percentage,Bin,percent,9.0,9.1,0.007633588
Region 9,Season peak percentage,Bin,percent,9.1,9.2,0.007633588
Region 9,Season peak percentage,Bin,percent,9.2,9.3,0.007633588
Region 9,Season peak percentage,Bin,percent,9.3,9.4,0.007633588
Region 9,Season peak percentage,Bin,percent,9.4,9.5,0.007633588
Region 9,Season peak percentage,Bin,percent,9.5,9.6,0.007633588
Region 9,Season peak percentage,Bin,percent,9.6,9.7,0.007633588
Region 9,Season peak percentage,Bin,percent,9.7,9.8,0.007633588
Region 9,Season peak percentage,Bin,percent,9.8,9.9,0.007633588
Region 9,Season peak percentage,Bin,percent,9.9,10.0,0.007633588
Region 9,Season peak percentage,Bin,percent,10.0,10.1,0.007633588
Region 9,Season peak percentage,Bin,percent,10.1,10.2,0.007633588
Region 9,Season peak percentage,Bin,percent,10.2,10.3,0.007633588
Region 9,Season peak percentage,Bin,percent,10.3,10.4,0.007633588
Region 9,Season peak percentage,Bin,percent,10.4,10.5,0.007633588
Region 9,Season peak percentage,Bin,percent,10.5,10.6,0.007633588
Region 9,Season peak percentage,Bin,percent,10.6,10.7,0.007633588
Region 9,Season peak percentage,Bin,percent,10.7,10.8,0.007633588
Region 9,Season peak percentage,Bin,percent,10.8,10.9,0.007633588
Region 9,Season peak percentage,Bin,percent,10.9,11.0,0.007633588
Region 9,Season peak percentage,Bin,percent,11.0,11.1,0.007633588
Region 9,Season peak percentage,Bin,percent,11.1,11.2,0.007633588
Region 9,Season peak percentage,Bin,percent,11.2,11.3,0.007633588
Region 9,Season peak percentage,Bin,percent,11.3,11.4,0.007633588
Region 9,Season peak percentage,Bin,percent,11.4,11.5,0.007633588
Region 9,Season peak percentage,Bin,percent,11.5,11.6,0.007633588
Region 9,Season peak percentage,Bin,percent,11.6,11.7,0.007633588
Region 9,Season peak percentage,Bin,percent,11.7,11.8,0.007633588
Region 9,Season peak percentage,Bin,percent,11.8,11.9,0.007633588
Region 9,Season peak percentage,Bin,percent,11.9,12.0,0.007633588
Region 9,Season peak percentage,Bin,percent,12.0,12.1,0.007633588
Region 9,Season peak percentage,Bin,percent,12.1,12.2,0.007633588
Region 9,Season peak percentage,Bin,percent,12.2,12.3,0.007633588
Region 9,Season peak percentage,Bin,percent,12.3,12.4,0.007633588
Region 9,Season peak percentage,Bin,percent,12.4,12.5,0.007633588
Region 9,Season peak percentage,Bin,percent,12.5,12.6,0.007633588
Region 9,Season peak percentage,Bin,percent,12.6,12.7,0.007633588
Region 9,Season peak percentage,Bin,percent,12.7,12.8,0.007633588
Region 9,Season peak percentage,Bin,percent,12.8,12.9,0.007633588
Region 9,Season peak percentage,Bin,percent,12.9,13.0,0.007633588
Region 9,Season peak percentage,Bin,percent,13.0,100.0,0.007633588
Region 9,1 wk ahead,Point,percent,,,1.4016940019540085
Region 9,1 wk ahead,Bin,percent,0.0,0.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.1,0.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.2,0.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.3,0.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.4,0.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.5,0.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.6,0.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.7,0.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.8,0.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,0.9,1.0,1.0000000000374627e-06
Region 9,1 wk ahead,Bin,percent,1.0,1.1,1.000011140236231e-06
Region 9,1 wk ahead,Bin,percent,1.1,1.2,1.203452593950298e-06
Region 9,1 wk ahead,Bin,percent,1.2,1.3,0.00022919479282431046
Region 9,1 wk ahead,Bin,percent,1.3,1.4,0.015719890780479633
Region 9,1 wk ahead,Bin,percent,1.4,1.5,0.06649948181181911
Region 9,1 wk ahead,Bin,percent,1.5,1.6,0.017278274440594658
Region 9,1 wk ahead,Bin,percent,1.6,1.7,0.00027668453292604506
Region 9,1 wk ahead,Bin,percent,1.7,1.8,1.2701613624461462e-06
Region 9,1 wk ahead,Bin,percent,1.8,1.9,1.0000162595208109e-06
Region 9,1 wk ahead,Bin,percent,1.9,2.0,1.0000000000600988e-06
Region 9,1 wk ahead,Bin,percent,2.0,2.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.1,2.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
Region 9,1 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
Region 9,2 wk ahead,Point,percent,,,1.4153500428766632
Region 9,2 wk ahead,Bin,percent,0.0,0.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.1,0.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.2,0.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.3,0.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.4,0.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.5,0.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.6,0.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.7,0.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,0.8,0.9,1.0000000000069954e-06
Region 9,2 wk ahead,Bin,percent,0.9,1.0,1.000000391264487e-06
Region 9,2 wk ahead,Bin,percent,1.0,1.1,1.003164917508071e-06
Region 9,2 wk ahead,Bin,percent,1.1,1.2,4.702368571060378e-06
Region 9,2 wk ahead,Bin,percent,1.2,1.3,0.0006273573793621711
Region 9,2 wk ahead,Bin,percent,1.3,1.4,0.015325631428795195
Region 9,2 wk ahead,Bin,percent,1.4,1.5,0.05422395352223841
Region 9,2 wk ahead,Bin,percent,1.5,1.6,0.02774707741232425
Region 9,2 wk ahead,Bin,percent,1.6,1.7,0.0020542664426819717
Region 9,2 wk ahead,Bin,percent,1.7,1.8,2.2974262949969125e-05
Region 9,2 wk ahead,Bin,percent,1.8,1.9,1.034010155438237e-06
Region 9,2 wk ahead,Bin,percent,1.9,2.0,1.0000076125158264e-06
Region 9,2 wk ahead,Bin,percent,2.0,2.1,1.0000000002464184e-06
Region 9,2 wk ahead,Bin,percent,2.1,2.2,1.0000000000000012e-06
Region 9,2 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 9,2 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
